ID,RegioS,Perioden,Totaal_1,TotaalVerkeersterrein_2,Spoorterrein_3,Wegverkeersterrein_4,Vliegveld_5,TotaalBebouwdTerrein_6,Woonterrein_7,Bedrijventerreinen_8,SociaalCultureleVoorzieningen_9,TotaalSemiBebouwdTerrein_10,Delfstofwinplaats_11,Bouwterrein_12,OverigeSemiBebouwdeTerreinen_13,TotaalRecreatieterrein_14,ParkEnPlantsoen_15,Sportterrein_16,OverigeRecreatieterreinen_17,TotaalAgrarischTerrein_18,TerreinVoorGlastuinbouw_19,OverigAgrarischTerrein_20,TotaalBosEnOpenNatuurlijkTerrein_21,Bos_22,OpenNatuurlijkeTerreinen_23,TotaalWater_24,Binnenwater_25,Buitenwater_26
614,PV24  ,1923JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
615,PV24  ,1924JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
616,PV24  ,1925JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
617,PV24  ,1926JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
618,PV24  ,1927JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
619,PV24  ,1928JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
620,PV24  ,1929JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
621,PV24  ,1930JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
622,PV24  ,1931JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
623,PV24  ,1932JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
624,PV24  ,1933JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
625,PV24  ,1934JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
626,PV24  ,1935JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
627,PV24  ,1936JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
628,PV24  ,1937JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
629,PV24  ,1938JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
630,PV24  ,1939JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
631,PV24  ,1940JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
632,PV24  ,1941JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
633,PV24  ,1942JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
634,PV24  ,1943JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
635,PV24  ,1944JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
636,PV24  ,1945JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
637,PV24  ,1946JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
638,PV24  ,1947JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
639,PV24  ,1948JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
640,PV24  ,1949JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
641,PV24  ,1950JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
642,PV24  ,1951JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
643,PV24  ,1952JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
644,PV24  ,1953JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
645,PV24  ,1954JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
646,PV24  ,1955JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
647,PV24  ,1956JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
648,PV24  ,1957JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
649,PV24  ,1958JJ00,655.0,0.0,,0.0,,,,,,,,,,,,,,,,4.0,539.0,,539.0,112.0,112.0,
650,PV24  ,1959JJ00,517.0,1.0,,1.0,,,,,,,,,,,,,,,,15.0,385.0,6.0,379.0,116.0,116.0,
651,PV24  ,1960JJ00,657.0,3.0,,3.0,,,,,,,,0.0,,,,,,,,151.0,365.0,6.0,359.0,134.0,134.0,
652,PV24  ,1961JJ00,655.0,4.0,,4.0,,,,,,,,0.0,,,,,,,,200.0,330.0,10.0,320.0,118.0,118.0,
653,PV24  ,1962JJ00,655.0,5.0,,5.0,,,,,,,,1.0,,,,,,,,227.0,301.0,14.0,287.0,119.0,119.0,
654,PV24  ,1963JJ00,655.0,7.0,,7.0,,,,,,,,6.0,,,0.0,,,,,234.0,286.0,17.0,270.0,119.0,119.0,
655,PV24  ,1964JJ00,655.0,7.0,,7.0,,,,,,,,6.0,,,0.0,,,,,239.0,281.0,23.0,258.0,119.0,119.0,
656,PV24  ,1965JJ00,655.0,7.0,,7.0,,,,,,,,2.0,,,2.0,,,,,303.0,219.0,28.0,191.0,119.0,119.0,
657,PV24  ,1966JJ00,655.0,8.0,,8.0,,,,,,,,5.0,,,2.0,,,,,329.0,189.0,32.0,158.0,119.0,119.0,
658,PV24  ,1967JJ00,652.0,8.0,,8.0,,3.0,,1.0,,,,12.0,,,0.0,,,,,368.0,137.0,33.0,104.0,119.0,119.0,
659,PV24  ,1968JJ00,1082.0,9.0,,9.0,,3.0,,1.0,,,,42.0,,,1.0,,,,,387.0,507.0,39.0,468.0,128.0,128.0,
660,PV24  ,1969JJ00,1081.0,10.0,,10.0,,3.0,,0.0,,,,39.0,,,1.0,,,,,413.0,491.0,44.0,448.0,117.0,117.0,
661,PV24  ,1970JJ00,1082.0,10.0,,10.0,,3.0,,1.0,,,,33.0,,,1.0,,,,,427.0,486.0,54.0,432.0,115.0,115.0,
662,PV24  ,1971JJ00,1079.0,11.0,,11.0,,3.0,,1.0,,,,19.0,,,1.0,,,,,431.0,489.0,64.0,425.0,119.0,119.0,
663,PV24  ,1972JJ00,1079.0,13.0,,13.0,,3.0,,1.0,,,,19.0,,,1.0,,,,,507.0,409.0,64.0,345.0,120.0,120.0,
664,PV24  ,1973JJ00,1061.0,11.0,,11.0,0.0,11.0,,1.0,,,,15.0,,,1.0,1.0,,,,539.0,375.0,74.0,300.0,100.0,100.0,
665,PV24  ,1974JJ00,1142.0,15.0,,13.0,2.0,15.0,,1.0,,,,16.0,,,1.0,1.0,,,,550.0,337.0,72.0,266.0,191.0,191.0,
666,PV24  ,1975JJ00,1142.0,11.0,,9.0,2.0,15.0,,1.0,,,,19.0,,,2.0,1.0,,,,574.0,314.0,79.0,235.0,191.0,191.0,
667,PV24  ,1976JJ00,1143.0,21.0,,20.0,1.0,16.0,,1.0,,,,15.0,,,2.0,1.0,,,,599.0,281.0,85.0,196.0,191.0,191.0,
668,PV24  ,1977JJ00,1134.0,28.0,0.0,28.0,0.0,13.0,7.0,5.0,0.0,29.0,0.0,27.0,2.0,12.0,2.0,1.0,9.0,608.0,0.0,608.0,264.0,97.0,167.0,180.0,180.0,
669,PV24  ,1978JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
670,PV24  ,1979JJ00,1135.0,30.0,0.0,28.0,2.0,18.0,9.0,8.0,0.0,36.0,0.0,30.0,6.0,12.0,1.0,2.0,10.0,623.0,0.0,623.0,236.0,107.0,129.0,180.0,180.0,
671,PV24  ,1980JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
672,PV24  ,1981JJ00,1136.0,36.0,0.0,34.0,2.0,24.0,14.0,10.0,1.0,36.0,0.0,31.0,5.0,19.0,4.0,2.0,12.0,641.0,0.0,641.0,194.0,111.0,82.0,187.0,187.0,
673,PV24  ,1982JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
674,PV24  ,1983JJ00,1136.0,38.0,0.0,37.0,2.0,26.0,15.0,10.0,1.0,33.0,0.0,29.0,5.0,19.0,4.0,2.0,13.0,639.0,0.0,639.0,193.0,111.0,81.0,187.0,187.0,
675,PV24  ,1984JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
676,PV24  ,1985JJ00,1131.0,38.0,1.0,36.0,0.0,30.0,18.0,11.0,1.0,26.0,0.0,21.0,6.0,21.0,5.0,3.0,13.0,656.0,0.0,656.0,167.0,118.0,49.0,193.0,193.0,
677,PV24  ,1986JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
678,PV24  ,1987JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
679,PV24  ,1988JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
680,PV24  ,1989JJ00,1637.0,50.0,2.0,48.0,0.0,47.0,30.0,16.0,2.0,27.0,0.0,19.0,8.0,27.0,7.0,7.0,14.0,1059.0,1.0,1058.0,214.0,150.0,63.0,213.0,213.0,
681,PV24  ,1990JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
682,PV24  ,1991JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
683,PV24  ,1992JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
684,PV24  ,1993JJ00,1931.0,49.0,2.0,47.0,1.0,52.0,35.0,15.0,3.0,26.0,1.0,21.0,4.0,30.0,7.0,7.0,16.0,1061.0,1.0,1060.0,204.0,154.0,50.0,509.0,509.0,
685,PV24  ,1994JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
686,PV24  ,1995JJ00,1931.0,,,,,,,,,,,,,,,,,,,,,,,,,
687,PV24  ,1996JJ00,2412.0,35.0,1.0,33.0,0.0,58.0,40.0,15.0,3.0,24.0,0.0,18.0,5.0,35.0,10.0,9.0,16.0,1047.0,2.0,1046.0,221.0,174.0,47.0,993.0,993.0,
688,PV24  ,1997JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
689,PV24  ,1998JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
690,PV24  ,1999JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
691,PV24  ,2000JJ00,2412.0,34.0,1.0,33.0,0.0,68.0,47.0,18.0,3.0,27.0,0.0,21.0,6.0,38.0,12.0,10.0,16.0,1028.0,3.0,1026.0,225.0,177.0,48.0,993.0,993.0,
692,PV24  ,2001JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
693,PV24  ,2002JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
694,PV24  ,2003JJ00,2412.0,35.0,1.0,33.0,1.0,73.0,49.0,22.0,3.0,31.0,0.0,25.0,6.0,40.0,13.0,10.0,17.0,1010.0,3.0,1006.0,229.0,179.0,50.0,995.0,995.0,
695,PV24  ,2004JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
696,PV24  ,2005JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
697,PV24  ,2006JJ00,2412.0,34.0,1.0,32.0,1.0,79.0,52.0,23.0,3.0,29.0,0.0,23.0,6.0,43.0,14.0,11.0,17.0,1005.0,3.0,1002.0,226.0,177.0,49.0,996.0,996.0,
698,PV24  ,2007JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
699,PV24  ,2008JJ00,2412.0,34.0,1.0,32.0,1.0,82.0,53.0,25.0,4.0,32.0,0.0,26.0,6.0,44.0,15.0,12.0,17.0,997.0,4.0,992.0,227.0,177.0,50.0,997.0,997.0,
700,PV24  ,2009JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
701,PV24  ,2010JJ00,2412.0,34.0,1.0,32.0,1.0,84.0,53.0,27.0,4.0,28.0,0.0,23.0,5.0,45.0,15.0,13.0,17.0,989.0,5.0,985.0,233.0,177.0,57.0,999.0,999.0,
702,PV24  ,2011JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
703,PV24  ,2012JJ00,2412.0,34.0,2.0,31.0,0.0,86.0,55.0,28.0,4.0,26.0,0.0,21.0,5.0,46.0,16.0,13.0,18.0,989.0,5.0,983.0,232.0,175.0,56.0,1000.0,1000.0,
704,PV24  ,2013JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
705,PV24  ,2014JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
706,PV24  ,2015JJ00,2412.0,34.0,2.0,31.0,1.0,89.0,56.0,28.0,4.0,26.0,0.0,20.0,5.0,48.0,17.0,13.0,18.0,985.0,5.0,980.0,231.0,170.0,60.0,1001.0,1001.0,
707,PV24  ,2016JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
708,PV24  ,2017JJ00,2412.0,34.0,2.0,31.0,1.0,91.0,57.0,29.0,5.0,24.0,0.0,18.0,6.0,49.0,18.0,14.0,17.0,990.0,6.0,985.0,223.0,165.0,58.0,1002.0,1002.0,
709,PV24  ,2018JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
710,PV24  ,2019JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
711,PV24  ,2020JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
712,PV24  ,2021JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
713,PV24  ,2022JJ00,2412.0,,,,,,,,,,,,,,,,,,,,,,,,,
714,PV25  ,1900JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
715,PV25  ,1905JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
716,PV25  ,1906JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
717,PV25  ,1907JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
718,PV25  ,1908JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
719,PV25  ,1909JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
720,PV25  ,1910JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
721,PV25  ,1911JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
722,PV25  ,1912JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
723,PV25  ,1913JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
724,PV25  ,1914JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
725,PV25  ,1915JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
726,PV25  ,1916JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
727,PV25  ,1917JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
728,PV25  ,1918JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
729,PV25  ,1919JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
730,PV25  ,1920JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
731,PV25  ,1921JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
732,PV25  ,1922JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
733,PV25  ,1923JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
734,PV25  ,1924JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
735,PV25  ,1925JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
736,PV25  ,1926JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
737,PV25  ,1927JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
738,PV25  ,1928JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
739,PV25  ,1929JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
740,PV25  ,1930JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
741,PV25  ,1931JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
742,PV25  ,1932JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
743,PV25  ,1933JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
744,PV25  ,1934JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
745,PV25  ,1935JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
746,PV25  ,1936JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
747,PV25  ,1937JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
748,PV25  ,1938JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
749,PV25  ,1939JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
750,PV25  ,1940JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
751,PV25  ,1941JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
752,PV25  ,1942JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
753,PV25  ,1943JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
754,PV25  ,1944JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
755,PV25  ,1945JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
756,PV25  ,1946JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
757,PV25  ,1947JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
758,PV25  ,1948JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
759,PV25  ,1949JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
760,PV25  ,1950JJ00,5051.0,150.0,22.0,111.0,16.0,,,,,,,,,,5.0,,,,,3434.0,1173.0,766.0,408.0,72.0,72.0,
761,PV25  ,1951JJ00,5076.0,150.0,22.0,112.0,16.0,,,,,,,,,,5.0,,,,,3435.0,1172.0,766.0,406.0,81.0,81.0,
762,PV25  ,1952JJ00,5094.0,149.0,22.0,111.0,16.0,,,,,,,,,,5.0,,,,,3440.0,1175.0,770.0,405.0,88.0,88.0,
763,PV25  ,1953JJ00,5115.0,152.0,22.0,114.0,16.0,,,,,,,,,,9.0,,,,,3454.0,1173.0,768.0,405.0,83.0,83.0,
764,PV25  ,1954JJ00,5115.0,153.0,22.0,115.0,16.0,,,,,,,,,,9.0,,,,,3454.0,1170.0,768.0,402.0,83.0,83.0,
765,PV25  ,1955JJ00,5115.0,150.0,22.0,115.0,13.0,,,,,,,1.0,,,9.0,,,,,3452.0,1170.0,770.0,400.0,84.0,84.0,
766,PV25  ,1956JJ00,5134.0,152.0,22.0,117.0,13.0,,,,,,,1.0,,,9.0,,,,,3459.0,1175.0,776.0,399.0,84.0,84.0,
767,PV25  ,1957JJ00,5132.0,155.0,22.0,120.0,13.0,,,,,,,1.0,,,9.0,,,,,3451.0,1173.0,777.0,396.0,85.0,85.0,
768,PV25  ,1958JJ00,5134.0,152.0,20.0,119.0,13.0,,,,,,,2.0,,,9.0,,,,,3446.0,1184.0,797.0,388.0,85.0,85.0,
769,PV25  ,1959JJ00,5139.0,151.0,15.0,124.0,12.0,,,,,,,2.0,,,10.0,,,,,3462.0,1184.0,814.0,371.0,107.0,107.0,
770,PV25  ,1960JJ00,5141.0,127.0,14.0,101.0,12.0,,,,,,,2.0,,,11.0,,,,,3472.0,1186.0,820.0,366.0,106.0,106.0,
771,PV25  ,1961JJ00,5142.0,130.0,14.0,103.0,12.0,,,,,,,4.0,,,10.0,,,,,3460.0,1184.0,821.0,363.0,108.0,108.0,
772,PV25  ,1962JJ00,5142.0,131.0,14.0,104.0,12.0,,,,,,,6.0,,,11.0,,,,,3448.0,1183.0,820.0,363.0,113.0,113.0,
773,PV25  ,1963JJ00,5142.0,124.0,13.0,106.0,5.0,,,,,,,6.0,,,11.0,,,,,3439.0,1181.0,857.0,324.0,113.0,113.0,
774,PV25  ,1964JJ00,5125.0,111.0,11.0,95.0,5.0,,,,,,,7.0,,,11.0,,,,,3434.0,1195.0,883.0,312.0,108.0,108.0,
775,PV25  ,1965JJ00,5125.0,108.0,11.0,91.0,5.0,,,,,,,7.0,,,12.0,,,,,3428.0,1194.0,883.0,312.0,108.0,108.0,
776,PV25  ,1966JJ00,5125.0,106.0,11.0,90.0,5.0,,,,,,,11.0,,,13.0,,,,,3418.0,1194.0,883.0,311.0,108.0,108.0,
777,PV25  ,1967JJ00,5138.0,110.0,11.0,94.0,5.0,274.0,,22.0,,,,12.0,,,11.0,,,,,3403.0,1207.0,882.0,325.0,109.0,109.0,
778,PV25  ,1968JJ00,5138.0,111.0,11.0,95.0,5.0,282.0,,25.0,,,,12.0,,,12.0,,,,,3394.0,1206.0,880.0,325.0,109.0,109.0,
779,PV25  ,1969JJ00,5145.0,112.0,11.0,95.0,5.0,288.0,,25.0,,,,14.0,,,13.0,,,,,3385.0,1206.0,880.0,326.0,116.0,116.0,
780,PV25  ,1970JJ00,5145.0,114.0,11.0,98.0,5.0,286.0,,26.0,,,,22.0,,,14.0,,,,,3376.0,1202.0,877.0,325.0,117.0,117.0,
781,PV25  ,1971JJ00,5145.0,118.0,11.0,102.0,5.0,292.0,,27.0,,,,24.0,,,14.0,,,,,3365.0,1200.0,875.0,325.0,117.0,117.0,
782,PV25  ,1972JJ00,5140.0,119.0,11.0,103.0,5.0,299.0,,28.0,,,,25.0,,,15.0,5.0,,,,3350.0,1199.0,874.0,325.0,118.0,118.0,
783,PV25  ,1973JJ00,5145.0,122.0,11.0,105.0,5.0,302.0,,28.0,,,,30.0,,,14.0,13.0,,,,3330.0,1198.0,874.0,325.0,120.0,120.0,
784,PV25  ,1974JJ00,5143.0,124.0,11.0,107.0,5.0,313.0,,28.0,,,,28.0,,,14.0,13.0,,,,3312.0,1205.0,888.0,317.0,119.0,119.0,
785,PV25  ,1975JJ00,5143.0,125.0,11.0,109.0,5.0,319.0,,30.0,,,,28.0,,,15.0,14.0,,,,3297.0,1210.0,891.0,318.0,121.0,121.0,
786,PV25  ,1976JJ00,5143.0,128.0,11.0,112.0,5.0,325.0,,31.0,,,,25.0,,,16.0,15.0,,,,3288.0,1209.0,891.0,318.0,121.0,121.0,
787,PV25  ,1977JJ00,5131.0,186.0,15.0,170.0,1.0,343.0,247.0,63.0,34.0,46.0,10.0,24.0,12.0,94.0,14.0,26.0,54.0,3233.0,9.0,3225.0,1108.0,859.0,250.0,120.0,120.0,
788,PV25  ,1978JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
789,PV25  ,1979JJ00,5129.0,185.0,15.0,169.0,1.0,353.0,253.0,65.0,34.0,46.0,10.0,24.0,12.0,98.0,15.0,27.0,56.0,3216.0,9.0,3208.0,1112.0,862.0,250.0,119.0,119.0,
790,PV25  ,1980JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
791,PV25  ,1981JJ00,5129.0,188.0,15.0,172.0,1.0,365.0,261.0,70.0,34.0,46.0,10.0,23.0,12.0,100.0,16.0,28.0,56.0,3198.0,9.0,3189.0,1112.0,862.0,250.0,120.0,120.0,
792,PV25  ,1982JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
793,PV25  ,1983JJ00,5128.0,190.0,15.0,174.0,2.0,374.0,269.0,71.0,35.0,42.0,10.0,19.0,13.0,103.0,17.0,29.0,57.0,3190.0,9.0,3181.0,1108.0,862.0,247.0,121.0,121.0,
794,PV25  ,1984JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
795,PV25  ,1985JJ00,5139.0,198.0,15.0,181.0,2.0,382.0,274.0,72.0,36.0,36.0,8.0,14.0,14.0,118.0,17.0,31.0,70.0,3169.0,8.0,3161.0,1109.0,863.0,245.0,128.0,128.0,
796,PV25  ,1986JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
797,PV25  ,1987JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
798,PV25  ,1988JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
799,PV25  ,1989JJ00,5143.0,204.0,15.0,187.0,2.0,396.0,282.0,85.0,28.0,36.0,9.0,11.0,16.0,110.0,17.0,32.0,61.0,3146.0,8.0,3138.0,1105.0,870.0,234.0,147.0,147.0,
800,PV25  ,1990JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
801,PV25  ,1991JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
802,PV25  ,1992JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
803,PV25  ,1993JJ00,5143.0,194.0,15.0,178.0,2.0,399.0,285.0,88.0,26.0,40.0,8.0,16.0,15.0,114.0,16.0,36.0,61.0,3134.0,7.0,3127.0,1113.0,885.0,228.0,150.0,150.0,
804,PV25  ,1994JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
805,PV25  ,1995JJ00,5143.0,,,,,,,,,,,,,,,,,,,,,,,,,
806,PV25  ,1996JJ00,5143.0,158.0,13.0,144.0,1.0,402.0,282.0,97.0,23.0,35.0,4.0,16.0,15.0,118.0,23.0,39.0,56.0,3119.0,6.0,3113.0,1152.0,942.0,210.0,160.0,160.0,
807,PV25  ,1997JJ00,5143.0,,,,,,,,,,,,,,,,,,,,,,,,,
808,PV25  ,1998JJ00,5138.0,,,,,,,,,,,,,,,,,,,,,,,,,
809,PV25  ,1999JJ00,5138.0,,,,,,,,,,,,,,,,,,,,,,,,,
810,PV25  ,2000JJ00,5137.0,156.0,12.0,143.0,1.0,416.0,289.0,104.0,23.0,42.0,4.0,24.0,15.0,121.0,25.0,40.0,57.0,3081.0,7.0,3075.0,1158.0,955.0,204.0,161.0,161.0,
811,PV25  ,2001JJ00,5137.0,,,,,,,,,,,,,,,,,,,,,,,,,
812,PV25  ,2002JJ00,5137.0,,,,,,,,,,,,,,,,,,,,,,,,,
813,PV25  ,2003JJ00,5137.0,159.0,11.0,146.0,1.0,429.0,292.0,113.0,23.0,55.0,4.0,36.0,15.0,127.0,28.0,40.0,59.0,3058.0,8.0,3050.0,1143.0,939.0,204.0,165.0,165.0,
814,PV25  ,2004JJ00,5137.0,,,,,,,,,,,,,,,,,,,,,,,,,
815,PV25  ,2005JJ00,5137.0,,,,,,,,,,,,,,,,,,,,,,,,,
816,PV25  ,2006JJ00,5137.0,162.0,11.0,150.0,1.0,442.0,300.0,118.0,23.0,53.0,4.0,34.0,15.0,129.0,29.0,41.0,59.0,3045.0,9.0,3036.0,1140.0,935.0,205.0,167.0,167.0,
817,PV25  ,2007JJ00,5137.0,,,,,,,,,,,,,,,,,,,,,,,,,
818,PV25  ,2008JJ00,5137.0,164.0,12.0,151.0,1.0,447.0,301.0,122.0,23.0,55.0,3.0,37.0,14.0,130.0,29.0,42.0,59.0,3033.0,9.0,3023.0,1142.0,936.0,206.0,167.0,167.0,
819,PV25  ,2009JJ00,5137.0,,,,,,,,,,,,,,,,,,,,,,,,,
820,PV25  ,2010JJ00,5137.0,163.0,12.0,150.0,1.0,452.0,303.0,126.0,23.0,59.0,3.0,42.0,14.0,131.0,29.0,42.0,60.0,3018.0,10.0,3009.0,1145.0,935.0,209.0,168.0,168.0,
821,PV25  ,2011JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
822,PV25  ,2012JJ00,5136.0,163.0,13.0,149.0,1.0,465.0,308.0,133.0,24.0,50.0,3.0,34.0,14.0,136.0,30.0,44.0,62.0,3005.0,9.0,2996.0,1148.0,935.0,214.0,169.0,169.0,
823,PV25  ,2013JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
824,PV25  ,2014JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
825,PV25  ,2015JJ00,5136.0,161.0,13.0,147.0,1.0,472.0,312.0,136.0,25.0,53.0,4.0,35.0,14.0,139.0,31.0,45.0,63.0,2984.0,9.0,2975.0,1154.0,933.0,221.0,173.0,173.0,
826,PV25  ,2016JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
827,PV25  ,2017JJ00,5136.0,160.0,13.0,146.0,2.0,487.0,321.0,140.0,26.0,41.0,4.0,24.0,13.0,143.0,33.0,46.0,64.0,2967.0,9.0,2958.0,1161.0,935.0,226.0,176.0,176.0,
828,PV25  ,2018JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
829,PV25  ,2019JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
830,PV25  ,2020JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
831,PV25  ,2021JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
832,PV25  ,2022JJ00,5136.0,,,,,,,,,,,,,,,,,,,,,,,,,
833,PV26  ,1900JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
834,PV26  ,1905JJ00,,,,,,,,,,,,,,,,,,,,,,,,,,
