ID,ConsumptieveBestedingen,Perioden,Indexcijfer_1,Volumemutaties_2,VolumemutatiesKoopdaggecorrigeerd_3,Indexcijfers_4,Waardemutaties_5,Prijsmutaties_6
375,A047812,2022MM02,99.8,13.9,13.9,102.7,18.4,4.0
376,A047812,2022MM03,106.1,9.9,9.7,110.1,15.9,5.5
377,A047812,2022KW01,102.6,11.7,11.8,105.7,16.9,4.6
378,A047812,2022MM04,106.4,10.1,9.7,112.2,16.6,5.8
379,A047812,2022MM05,108.3,5.8,6.2,114.3,12.1,5.9
380,A047812,2022MM06,111.2,5.4,5.2,118.3,12.7,7.0
381,A047812,2022KW02,108.6,7.0,7.0,115.0,13.7,6.3
382,A047812,2022MM07,107.2,1.9,2.6,114.5,9.8,7.7
383,A047812,2022MM08,104.6,3.1,2.0,112.7,10.7,7.4
384,A047812,2022MM09,105.8,1.6,1.9,113.8,9.1,7.4
385,A047812,2022KW03,105.8,2.2,2.2,113.7,9.9,7.5
386,A047812,2022MM10,103.9,-0.7,0.0,115.2,8.3,9.0
387,A047812,2022MM11,105.9,2.7,2.3,118.3,12.5,9.5
388,A047812,2022MM12,110.8,8.9,8.7,126.6,22.2,12.2
389,A047812,2022KW04,106.9,3.6,3.6,120.0,14.3,10.3
390,A047812,2022JJ00,106.0,6.0,6.0,113.6,13.6,7.2
391,A047812,2023MM01,106.5,4.5,4.8,120.8,16.0,11.0
392,A047812,2023MM02,101.8,2.0,1.9,116.1,13.0,10.8
393,A047812,2023MM03,108.2,2.0,1.6,123.3,11.9,9.8
394,A047812,2023KW01,105.5,2.8,2.7,120.1,13.6,10.5
395,A047812,2023MM04,105.9,-0.5,0.5,121.5,8.2,8.7
396,A047812,2023MM05,108.9,0.5,0.0,124.3,8.7,8.1
397,A047812,2023MM06,112.2,0.9,0.5,127.6,7.8,6.8
398,A047812,2023KW02,109.0,0.4,0.3,124.4,8.3,7.9
399,A047812,2023MM07,106.0,-1.1,-0.5,121.6,6.2,7.4
400,A047812,2023MM08,105.8,1.2,0.7,122.1,8.3,7.1
401,A047812,2023MM09,105.6,-0.2,-0.3,120.9,6.3,6.5
402,A047812,2023KW03,105.8,0.0,0.0,121.6,6.9,7.0
403,A047812,2023MM10,105.9,1.9,2.3,123.5,7.2,5.2
404,A047812,2023MM11,106.4,0.4,0.2,122.5,3.6,3.1
405,A047812,2023MM12,109.5,-1.2,-0.1,127.2,0.5,1.7
406,A047812,2023KW04,107.3,0.4,0.8,124.4,3.6,3.3
407,A047812,2023JJ00,106.9,0.9,0.9,122.6,8.0,7.0
408,A047812,2024MM01,108.0,1.4,0.9,125.1,3.6,2.2
409,A047812,2024MM02,104.1,2.2,0.4,121.2,4.4,2.2
410,A047812,2024MM03,108.6,0.4,0.7,126.9,2.9,2.5
411,A047812,2024KW01,106.9,1.3,0.7,124.4,3.6,2.3
412,A047812,2024MM04,106.1,0.2,0.5,124.5,2.5,2.3
413,A047812,2024MM05,110.1,1.2,0.3,129.1,3.9,2.7
414,A047812,2024MM06,110.2,-1.8,-1.0,129.4,1.5,3.3
415,A047812,2024KW02,108.8,-0.2,-0.1,127.7,2.6,2.8
416,A047812,2024MM07,107.5,1.4,1.1,126.3,3.8,2.4
417,A047812,2024MM08,107.6,1.6,1.1,127.3,4.2,2.5
418,A047812,2024MM09,105.9,0.3,1.9,124.4,2.9,2.6
419,A047812,2024KW03,107.0,1.1,1.3,126.0,3.6,2.5
420,A047812,2024MM10,107.5,1.5,0.3,128.5,4.0,2.5
421,A047812,2024MM11,107.2,0.8,0.5,127.4,3.9,3.1
422,A047812,2024MM12,109.7,0.2,1.2,131.3,3.3,3.0
423,A047812,2024KW04,108.2,0.8,0.7,129.1,3.7,2.9
424,A047812,2024JJ00,107.7,0.8,0.6,126.8,3.4,2.6
425,A047812,2025MM01,110.4,2.2,1.4,130.8,4.6,2.3
426,A047812,2025MM02,104.2,0.1,2.0,124.7,2.9,2.8
427,A047812,2025MM03,109.3,0.6,1.5,131.4,3.5,2.9
428,A047812,2025KW01,107.9,1.0,1.6,129.0,3.7,2.7
429,A047812,2025MM04,107.4,1.3,0.5,129.9,4.3,3.0
430,A047812,2025MM05,111.8,1.5,1.0,133.5,3.4,1.9
431,A047812,2025MM06,110.7,0.4,1.3,132.4,2.3,1.9
432,A047812,2025KW02,110.0,1.1,1.0,131.9,3.3,2.3
433,A047812,2025MM07,109.4,1.8,1.3,131.7,4.3,2.4
434,A047812,2025MM08,108.1,0.5,1.4,131.4,3.3,2.7
435,A047812,2025MM09,107.3,1.4,0.7,129.4,4.1,2.7
436,A047812,2025KW03,108.3,1.2,1.1,130.8,3.9,2.6
437,A047812,2025MM10,108.9,1.3,1.1,134.0,4.2,2.9
438,A047812,2025MM11,107.1,-0.1,0.9,130.6,2.5,2.6
439,A047812,2025MM12,111.7,1.8,0.8,136.5,4.0,2.2
440,A047812,2025KW04,109.3,1.0,0.9,133.7,3.6,2.6
441,A047812,2025JJ00,108.9,1.1,1.2,131.4,3.6,2.5
442,A047813,2000JJ00,80.6,3.0,2.9,59.0,5.8,2.7
443,A047813,2001JJ00,81.5,1.2,1.5,63.0,6.8,5.5
444,A047813,2002JJ00,82.4,1.0,1.0,65.3,3.5,2.5
445,A047813,2003JJ00,82.1,-0.4,-0.4,65.4,0.3,0.6
446,A047813,2004JJ00,82.4,0.4,0.0,65.9,0.7,0.2
447,A047813,2005JJ00,82.6,0.3,0.6,66.9,1.5,1.2
448,A047813,2006JJ00,85.0,2.9,3.1,70.0,4.7,1.8
449,A047813,2007JJ00,87.3,2.7,2.7,72.6,3.7,1.0
450,A047813,2008JJ00,87.9,0.6,0.3,75.7,4.2,3.6
451,A047813,2009JJ00,85.1,-3.1,-2.9,73.2,-3.3,-0.2
452,A047813,2010JJ00,86.2,1.2,1.1,74.9,2.3,1.1
453,A047813,2011JJ00,86.4,0.2,0.2,76.5,2.2,2.0
454,A047813,2012JJ00,85.3,-1.3,-1.3,77.3,1.0,2.4
455,A047813,2013JJ00,83.6,-1.9,-1.8,77.2,-0.2,1.8
456,A047813,2014JJ00,84.3,0.9,0.8,77.3,0.2,-0.6
457,A047813,2015JJ00,87.2,3.4,3.4,79.3,2.5,-0.9
458,A047813,2016JJ00,88.3,1.3,0.9,80.1,1.0,-0.3
459,A047813,2017JJ00,90.6,2.7,3.2,83.2,4.0,1.3
460,A047813,2018JJ00,93.3,3.0,3.0,87.0,4.5,1.5
461,A047813,2019JJ00,94.3,1.0,0.9,90.0,3.5,2.5
462,A047813,2000MM01,83.9,2.0,3.2,58.1,3.5,1.5
463,A047813,2000MM02,77.8,7.4,4.1,54.1,9.2,1.7
464,A047813,2000MM03,86.2,5.7,3.6,61.1,7.8,1.9
465,A047813,2000KW01,82.6,4.9,3.6,57.8,6.7,1.7
466,A047813,2000MM04,82.0,1.2,2.7,58.7,3.2,2.0
467,A047813,2000MM05,80.8,4.0,1.9,59.6,6.5,2.4
468,A047813,2000MM06,77.0,-0.3,-0.5,57.6,2.7,3.0
469,A047813,2000KW02,79.9,1.6,1.4,58.6,4.1,2.4
470,A047813,2000MM07,77.5,-3.7,0.5,56.9,-1.4,2.3
471,A047813,2000MM08,75.8,7.3,3.6,55.5,9.2,1.8
472,A047813,2000MM09,79.6,4.9,3.5,59.3,8.0,3.0
473,A047813,2000KW03,77.7,2.6,2.5,57.2,5.0,2.4
474,A047813,2000MM10,75.0,-1.4,1.9,58.6,2.9,4.4
475,A047813,2000MM11,80.4,5.6,3.7,61.5,10.3,4.5
476,A047813,2000MM12,91.2,4.7,6.9,67.4,8.7,3.9
477,A047813,2000KW04,82.2,3.0,4.2,62.5,7.4,4.2
478,A047813,2001MM01,83.8,-0.1,-0.2,61.8,6.3,6.5
479,A047813,2001MM02,75.1,-3.5,-0.3,55.7,3.0,6.8
480,A047813,2001MM03,87.8,1.9,0.8,66.4,8.5,6.5
481,A047813,2001KW01,82.2,-0.5,0.2,61.3,6.1,6.6
482,A047813,2001MM04,80.3,-2.1,-0.2,61.5,4.8,7.1
483,A047813,2001MM05,82.5,2.0,1.4,64.7,8.6,6.4
484,A047813,2001MM06,79.7,3.5,2.3,62.8,9.1,5.4
485,A047813,2001KW02,80.8,1.1,1.2,63.0,7.5,6.3
486,A047813,2001MM07,78.4,1.2,2.4,60.6,6.5,5.2
487,A047813,2001MM08,78.5,3.4,2.3,60.5,9.0,5.3
488,A047813,2001MM09,80.1,0.6,3.1,62.7,5.9,5.2
489,A047813,2001KW03,79.0,1.7,2.6,61.3,7.1,5.3
490,A047813,2001MM10,78.7,4.9,2.8,63.5,8.5,3.4
491,A047813,2001MM11,84.2,4.8,3.5,66.6,8.2,3.3
492,A047813,2001MM12,89.6,-1.8,0.3,69.5,3.2,5.0
493,A047813,2001KW04,84.2,2.4,2.1,66.5,6.5,4.0
494,A047813,2002MM01,86.2,3.0,1.6,66.3,7.2,4.1
495,A047813,2002MM02,76.2,1.5,1.5,58.5,5.0,3.5
496,A047813,2002MM03,87.6,-0.3,1.3,68.2,2.7,3.0
497,A047813,2002KW01,83.3,1.4,1.5,64.3,5.0,3.5
498,A047813,2002MM04,82.4,2.7,1.9,64.7,5.2,2.5
499,A047813,2002MM05,83.8,1.6,0.9,66.9,3.3,1.7
500,A047813,2002MM06,79.8,0.1,2.4,64.2,2.2,2.1
501,A047813,2002KW02,82.0,1.5,1.7,65.3,3.6,2.1
502,A047813,2002MM07,79.9,1.9,0.2,63.5,4.9,2.9
503,A047813,2002MM08,79.5,1.3,0.3,63.0,4.1,2.8
504,A047813,2002MM09,79.0,-1.4,0.3,63.6,1.3,2.7
505,A047813,2002KW03,79.5,0.6,0.3,63.4,3.4,2.8
506,A047813,2002MM10,80.7,2.5,1.3,66.5,4.8,2.3
507,A047813,2002MM11,83.0,-1.5,-1.6,66.7,0.1,1.7
508,A047813,2002MM12,90.3,0.8,1.4,70.9,2.0,1.2
509,A047813,2002KW04,84.6,0.5,0.4,68.0,2.3,1.7
510,A047813,2003MM01,89.5,3.8,2.8,69.6,5.0,1.2
511,A047813,2003MM02,79.5,4.3,4.2,61.8,5.6,1.3
512,A047813,2003MM03,85.7,-2.1,0.2,67.8,-0.5,1.6
513,A047813,2003KW01,84.9,1.9,2.3,66.4,3.2,1.3
514,A047813,2003MM04,83.5,1.3,-0.3,66.1,2.1,0.8
515,A047813,2003MM05,84.9,1.3,0.0,68.3,2.1,0.8
516,A047813,2003MM06,77.5,-2.8,-0.5,62.6,-2.4,0.4
517,A047813,2003KW02,82.0,0.0,-0.3,65.7,0.6,0.6
518,A047813,2003MM07,79.1,-1.1,-2.1,63.1,-0.7,0.3
519,A047813,2003MM08,76.9,-3.2,-1.2,61.3,-2.8,0.5
520,A047813,2003MM09,79.0,0.0,-1.4,63.6,0.0,-0.1
521,A047813,2003KW03,78.3,-1.4,-1.6,62.6,-1.2,0.3
522,A047813,2003MM10,81.6,1.2,-0.8,67.5,1.4,0.2
523,A047813,2003MM11,79.4,-4.3,-1.6,64.2,-3.7,0.7
524,A047813,2003MM12,87.9,-2.6,-3.7,69.2,-2.4,0.1
525,A047813,2003KW04,83.0,-1.9,-2.1,67.0,-1.6,0.4
526,A047813,2004MM01,90.2,0.8,0.2,70.1,0.7,0.0
527,A047813,2004MM02,78.0,-1.8,-3.6,60.6,-1.9,-0.1
528,A047813,2004MM03,86.8,1.2,0.4,68.4,0.9,-0.4
529,A047813,2004KW01,85.0,0.1,-0.9,66.4,0.0,-0.2
530,A047813,2004MM04,85.0,1.8,0.2,67.5,2.1,0.3
531,A047813,2004MM05,81.1,-4.5,0.0,65.7,-3.9,0.6
532,A047813,2004MM06,81.3,4.8,1.6,65.9,5.1,0.3
533,A047813,2004KW02,82.4,0.6,0.6,66.3,1.0,0.4
534,A047813,2004MM07,82.4,4.3,2.2,65.8,4.4,0.1
535,A047813,2004MM08,74.8,-2.8,0.2,59.7,-2.6,0.2
536,A047813,2004MM09,80.1,1.4,-0.3,64.6,1.6,0.3
537,A047813,2004KW03,79.1,1.0,0.7,63.4,1.2,0.2
538,A047813,2004MM10,78.8,-3.4,-1.6,65.8,-2.5,1.0
539,A047813,2004MM11,78.9,-0.5,-0.3,64.4,0.3,0.9
540,A047813,2004MM12,91.3,3.9,0.5,71.9,3.9,0.0
541,A047813,2004KW04,83.0,0.1,-0.5,67.4,0.6,0.5
542,A047813,2005MM01,86.3,-4.4,-1.4,67.7,-3.4,1.0
543,A047813,2005MM02,76.4,-2.1,-0.1,60.3,-0.5,1.7
544,A047813,2005MM03,88.4,1.9,0.7,70.5,3.1,1.2
545,A047813,2005KW01,83.7,-1.6,-0.3,66.2,-0.3,1.3
546,A047813,2005MM04,84.1,-1.0,-1.7,67.3,-0.3,0.8
547,A047813,2005MM05,79.6,-1.8,-0.9,64.6,-1.6,0.3
548,A047813,2005MM06,82.7,1.7,1.2,67.5,2.5,0.7
549,A047813,2005KW02,82.1,-0.4,-0.5,66.5,0.2,0.6
550,A047813,2005MM07,81.1,-1.5,0.8,65.3,-0.9,0.7
551,A047813,2005MM08,77.6,3.8,1.6,62.5,4.6,0.9
552,A047813,2005MM09,82.3,2.7,2.0,67.2,4.0,1.3
553,A047813,2005KW03,80.4,1.6,1.4,65.0,2.5,0.9
554,A047813,2005MM10,79.1,0.4,2.0,66.7,1.5,1.0
555,A047813,2005MM11,81.9,3.7,2.7,68.0,5.5,1.8
556,A047813,2005MM12,92.3,1.0,0.6,74.6,3.9,2.8
557,A047813,2005KW04,84.4,1.7,1.7,69.8,3.6,1.9
558,A047813,2006MM01,89.1,3.3,4.3,72.1,6.4,3.0
559,A047813,2006MM02,79.3,3.8,3.8,64.2,6.4,2.5
560,A047813,2006MM03,92.3,4.4,3.4,75.4,6.8,2.3
561,A047813,2006KW01,86.9,3.9,3.8,70.5,6.6,2.6
562,A047813,2006MM04,86.1,2.4,5.0,70.3,4.5,2.1
563,A047813,2006MM05,85.9,8.0,5.4,71.2,10.1,2.0
564,A047813,2006MM06,85.9,3.9,3.5,71.4,5.9,1.9
565,A047813,2006KW02,86.0,4.7,4.6,71.0,6.8,2.0
566,A047813,2006MM07,80.7,-0.6,1.3,65.9,1.0,1.5
567,A047813,2006MM08,82.3,6.0,4.6,67.5,8.0,1.9
568,A047813,2006MM09,84.6,2.7,2.1,69.5,3.4,0.6
569,A047813,2006KW03,82.5,2.7,2.7,67.6,4.0,1.3
570,A047813,2006MM10,79.6,0.6,1.6,67.5,1.2,0.6
571,A047813,2006MM11,83.2,1.7,1.1,70.1,3.0,1.4
572,A047813,2006MM12,91.5,-0.8,1.8,75.1,0.7,1.5
573,A047813,2006KW04,84.8,0.4,1.5,70.9,1.6,1.2
574,A047813,2007MM01,90.0,1.0,-0.2,73.1,1.4,0.4
575,A047813,2007MM02,81.1,2.4,2.3,66.1,2.9,0.5
576,A047813,2007MM03,95.0,2.9,2.1,78.5,4.2,1.2
577,A047813,2007KW01,88.7,2.1,1.4,72.5,2.8,0.7
578,A047813,2007MM04,85.5,-0.7,1.5,70.5,0.2,0.8
579,A047813,2007MM05,87.0,1.2,0.7,72.4,1.7,0.5
580,A047813,2007MM06,89.3,4.0,2.7,74.5,4.3,0.3
581,A047813,2007KW02,87.3,1.5,1.6,72.5,2.1,0.6
582,A047813,2007MM07,83.6,3.7,4.7,68.7,4.3,0.6
583,A047813,2007MM08,84.4,2.6,1.7,69.5,3.0,0.3
584,A047813,2007MM09,86.1,1.8,4.3,71.4,2.7,0.9
585,A047813,2007KW03,84.7,2.7,3.6,69.8,3.3,0.6
586,A047813,2007MM10,85.1,6.9,4.9,73.3,8.5,1.5
587,A047813,2007MM11,86.3,3.7,3.0,74.3,6.0,2.3
588,A047813,2007MM12,94.6,3.3,5.1,79.4,5.6,2.2
589,A047813,2007KW04,88.7,4.6,4.3,75.6,6.7,2.0
590,A047813,2008MM01,90.8,0.9,-0.1,76.3,4.4,3.5
591,A047813,2008MM02,87.2,7.5,2.6,73.8,11.7,3.9
592,A047813,2008MM03,90.8,-4.4,-0.8,77.8,-0.8,3.7
593,A047813,2008KW01,89.6,1.0,0.5,76.0,4.7,3.7
594,A047813,2008MM04,89.0,4.1,1.8,75.9,7.7,3.5
595,A047813,2008MM05,91.2,4.8,2.6,78.3,8.2,3.2
596,A047813,2008MM06,85.3,-4.5,0.0,73.6,-1.3,3.3
597,A047813,2008KW02,88.5,1.4,1.4,75.9,4.8,3.3
598,A047813,2008MM07,86.0,2.8,-0.3,73.5,6.9,4.0
599,A047813,2008MM08,84.0,-0.5,0.7,71.8,3.4,3.8
600,A047813,2008MM09,85.7,-0.5,-0.1,73.9,3.6,4.1
601,A047813,2008KW03,85.2,0.6,0.1,73.1,4.6,4.0
602,A047813,2008MM10,87.0,2.1,-0.4,77.6,5.9,3.7
603,A047813,2008MM11,83.1,-3.7,-1.8,73.7,-0.8,3.0
604,A047813,2008MM12,94.4,-0.2,-0.6,81.9,3.2,3.4
605,A047813,2008KW04,88.2,-0.6,-0.9,77.7,2.8,3.4
606,A047813,2009MM01,93.8,3.3,1.2,80.3,5.3,1.9
607,A047813,2009MM02,81.5,-6.6,-2.3,70.2,-4.8,1.9
608,A047813,2009MM03,86.3,-5.0,-3.5,75.0,-3.7,1.4
609,A047813,2009KW01,87.2,-2.7,-1.5,75.2,-1.0,1.7
610,A047813,2009MM04,85.5,-3.9,-4.6,73.4,-3.3,0.7
611,A047813,2009MM05,84.8,-7.0,-5.3,72.9,-6.9,0.1
612,A047813,2009MM06,83.1,-2.6,-3.7,71.6,-2.8,-0.1
613,A047813,2009KW02,84.5,-4.5,-4.6,72.6,-4.4,0.2
614,A047813,2009MM07,85.4,-0.8,-2.1,71.5,-2.6,-1.9
615,A047813,2009MM08,78.2,-6.9,-5.0,66.0,-8.1,-1.2
616,A047813,2009MM09,83.2,-2.9,-3.8,70.7,-4.4,-1.6
617,A047813,2009KW03,82.2,-3.5,-3.7,69.4,-5.0,-1.6
618,A047813,2009MM10,85.7,-1.4,-2.9,75.6,-2.6,-1.2
619,A047813,2009MM11,79.8,-4.0,-2.9,70.1,-4.9,-1.0
620,A047813,2009MM12,94.5,0.0,-0.2,80.6,-1.6,-1.6
621,A047813,2009KW04,86.7,-1.7,-1.9,75.4,-3.0,-1.3
622,A047813,2010MM01,91.0,-2.9,-1.2,77.3,-3.7,-0.8
623,A047813,2010MM02,80.0,-1.9,-1.9,68.3,-2.7,-0.8
624,A047813,2010MM03,89.0,3.2,0.9,77.7,3.6,0.4
625,A047813,2010KW01,86.7,-0.6,-0.7,74.5,-1.0,-0.4
626,A047813,2010MM04,86.6,1.3,1.3,75.4,2.7,1.4
627,A047813,2010MM05,84.8,0.0,2.0,74.0,1.5,1.4
628,A047813,2010MM06,85.9,3.4,1.9,75.0,4.8,1.3
629,A047813,2010KW02,85.8,1.6,1.7,74.8,3.0,1.4
630,A047813,2010MM07,85.2,-0.2,-0.4,72.8,1.8,2.0
631,A047813,2010MM08,79.6,1.8,2.5,68.1,3.2,1.4
632,A047813,2010MM09,86.3,3.8,3.1,74.6,5.5,1.7
633,A047813,2010KW03,83.7,1.8,1.7,71.8,3.5,1.7
634,A047813,2010MM10,84.8,-1.1,0.8,75.7,0.1,1.2
635,A047813,2010MM11,84.4,5.8,4.3,75.1,7.2,1.4
636,A047813,2010MM12,96.6,2.2,1.0,84.2,4.4,2.1
637,A047813,2010KW04,88.6,2.2,2.0,78.3,3.8,1.6
638,A047813,2011MM01,92.0,1.0,1.9,78.8,1.9,0.9
639,A047813,2011MM02,81.9,2.5,2.3,71.0,4.0,1.4
640,A047813,2011MM03,91.0,2.2,1.7,80.5,3.6,1.4
641,A047813,2011KW01,88.3,1.9,2.0,76.8,3.1,1.2
642,A047813,2011MM04,88.7,2.4,1.1,79.1,4.8,2.3
643,A047813,2011MM05,85.3,0.6,0.3,76.3,3.1,2.5
644,A047813,2011MM06,86.1,0.1,0.9,76.4,1.8,1.7
645,A047813,2011KW02,86.7,1.1,0.8,77.2,3.2,2.2
646,A047813,2011MM07,85.7,0.6,2.3,74.6,2.4,1.7
647,A047813,2011MM08,81.2,2.1,0.3,71.0,4.3,2.2
648,A047813,2011MM09,84.1,-2.6,-2.9,74.4,-0.3,2.4
649,A047813,2011KW03,83.7,0.0,-0.1,73.3,2.1,2.1
650,A047813,2011MM10,82.0,-3.3,-1.9,75.2,-0.7,2.7
651,A047813,2011MM11,84.2,-0.2,-1.3,76.9,2.3,2.6
652,A047813,2011MM12,94.5,-2.1,-2.1,84.4,0.3,2.5
653,A047813,2011KW04,86.9,-1.9,-1.8,78.8,0.6,2.6
654,A047813,2012MM01,90.4,-1.7,-1.1,79.6,0.9,2.7
655,A047813,2012MM02,84.1,2.6,-0.8,74.9,5.5,2.8
656,A047813,2012MM03,90.7,-0.3,-1.5,82.4,2.5,2.8
657,A047813,2012KW01,88.4,0.1,-1.2,79.0,2.9,2.8
658,A047813,2012MM04,83.4,-5.9,-2.4,76.4,-3.4,2.7
659,A047813,2012MM05,86.5,1.3,-0.3,78.8,3.3,1.9
660,A047813,2012MM06,88.5,2.8,0.7,80.2,5.0,2.1
661,A047813,2012KW02,86.1,-0.7,-0.7,78.4,1.6,2.2
662,A047813,2012MM07,81.4,-5.0,-2.7,72.1,-3.2,1.9
663,A047813,2012MM08,81.0,-0.2,-2.1,72.0,1.3,1.6
664,A047813,2012MM09,83.7,-0.5,1.1,75.1,1.0,1.5
665,A047813,2012KW03,82.0,-2.0,-1.3,73.1,-0.3,1.7
666,A047813,2012MM10,80.2,-2.2,-2.8,75.4,0.4,2.6
667,A047813,2012MM11,81.8,-2.8,-3.7,76.6,-0.3,2.7
668,A047813,2012MM12,91.3,-3.4,-0.2,84.2,-0.3,3.2
669,A047813,2012KW04,84.4,-2.8,-2.1,78.7,-0.1,2.9
670,A047813,2013MM01,88.9,-1.6,-3.4,81.3,2.2,3.9
671,A047813,2013MM02,78.2,-6.9,-3.6,72.3,-3.5,3.7
672,A047813,2013MM03,88.5,-2.4,-1.6,83.7,1.5,4.0
673,A047813,2013KW01,85.2,-3.6,-2.8,79.1,0.1,3.8
674,A047813,2013MM04,82.1,-1.5,-2.2,76.8,0.5,2.1
675,A047813,2013MM05,84.9,-1.8,-2.6,79.2,0.6,2.4
676,A047813,2013MM06,82.1,-7.2,-5.0,76.4,-4.6,2.8
677,A047813,2013KW02,83.1,-3.6,-3.3,77.5,-1.2,2.4
678,A047813,2013MM07,81.2,-0.3,-1.9,73.9,2.4,2.7
679,A047813,2013MM08,79.7,-1.6,-2.3,72.6,0.8,2.5
680,A047813,2013MM09,79.5,-5.0,-3.6,72.6,-3.3,1.8
681,A047813,2013KW03,80.1,-2.3,-2.6,73.0,-0.1,2.3
682,A047813,2013MM10,81.6,1.8,0.7,75.4,0.0,-1.7
683,A047813,2013MM11,84.1,2.7,2.3,77.8,1.5,-1.2
684,A047813,2013MM12,92.1,0.9,1.9,84.1,-0.1,-1.0
685,A047813,2013KW04,85.9,1.8,1.6,79.1,0.5,-1.3
686,A047813,2014MM01,89.6,0.7,-0.2,82.1,0.9,0.2
687,A047813,2014MM02,78.4,0.2,0.1,72.3,0.1,-0.2
688,A047813,2014MM03,84.6,-4.5,-2.0,79.5,-5.0,-0.6
689,A047813,2014KW01,84.2,-1.2,-0.8,78.0,-1.4,-0.2
690,A047813,2014MM04,83.8,2.1,0.1,77.6,1.0,-1.0
691,A047813,2014MM05,87.1,2.6,1.4,80.7,1.9,-0.7
692,A047813,2014MM06,81.8,-0.5,1.8,75.7,-1.0,-0.5
693,A047813,2014KW02,84.3,1.4,1.1,78.0,0.7,-0.8
694,A047813,2014MM07,82.6,1.8,0.8,75.0,1.5,-0.3
695,A047813,2014MM08,80.5,1.0,2.7,73.0,0.6,-0.4
696,A047813,2014MM09,80.0,0.6,-0.6,72.6,0.0,-0.6
697,A047813,2014KW03,81.0,1.1,1.0,73.5,0.7,-0.5
698,A047813,2014MM10,84.1,3.0,2.1,77.4,2.6,-0.4
699,A047813,2014MM11,83.4,-0.8,1.4,76.3,-2.0,-1.2
700,A047813,2014MM12,95.8,3.9,2.2,86.1,2.4,-1.5
701,A047813,2014KW04,87.7,2.1,1.9,79.9,1.0,-1.0
702,A047813,2015MM01,93.6,4.5,4.0,84.0,2.3,-2.1
703,A047813,2015MM02,81.7,4.2,4.0,74.0,2.3,-1.8
704,A047813,2015MM03,87.5,3.4,3.7,80.9,1.9,-1.5
705,A047813,2015KW01,87.6,4.0,3.9,79.7,2.2,-1.8
706,A047813,2015MM04,87.7,4.6,4.7,80.4,3.6,-1.0
707,A047813,2015MM05,87.2,0.1,2.6,80.2,-0.7,-0.8
708,A047813,2015MM06,87.3,6.7,4.6,80.2,5.9,-0.7
709,A047813,2015KW02,87.4,3.7,4.0,80.2,2.9,-0.8
710,A047813,2015MM07,86.8,5.0,4.1,78.7,4.9,-0.1
711,A047813,2015MM08,80.2,-0.4,1.2,72.4,-0.8,-0.4
712,A047813,2015MM09,85.2,6.5,5.5,77.2,6.3,-0.2
713,A047813,2015KW03,84.1,3.7,3.6,76.1,3.5,-0.2
714,A047813,2015MM10,88.2,4.9,4.4,80.6,4.2,-0.7
715,A047813,2015MM11,83.2,-0.2,1.0,75.7,-0.7,-0.5
716,A047813,2015MM12,97.5,1.8,0.7,87.2,1.2,-0.6
717,A047813,2015KW04,89.6,2.2,2.0,81.2,1.6,-0.6
718,A047813,2016MM01,92.4,-1.3,0.6,82.3,-2.0,-0.8
719,A047813,2016MM02,84.6,3.7,1.3,75.6,2.2,-1.4
720,A047813,2016MM03,92.5,5.7,2.9,84.3,4.1,-1.5
721,A047813,2016KW01,89.9,2.6,1.6,80.7,1.4,-1.2
722,A047813,2016MM04,87.9,0.2,-0.6,80.1,-0.3,-0.5
723,A047813,2016MM05,86.1,-1.4,0.8,78.8,-1.7,-0.4
724,A047813,2016MM06,88.3,1.2,-0.3,80.6,0.5,-0.7
725,A047813,2016KW02,87.4,0.0,0.0,79.8,-0.5,-0.5
726,A047813,2016MM07,87.3,0.5,1.7,79.0,0.4,-0.1
727,A047813,2016MM08,80.9,0.9,0.0,73.3,1.3,0.4
728,A047813,2016MM09,84.9,-0.4,-1.2,76.9,-0.4,0.0
729,A047813,2016KW03,84.3,0.3,0.2,76.4,0.4,0.1
730,A047813,2016MM10,86.3,-2.1,1.1,78.9,-2.2,-0.1
731,A047813,2016MM11,87.7,5.4,3.3,80.0,5.7,0.3
732,A047813,2016MM12,100.3,2.8,1.1,90.9,4.2,1.4
733,A047813,2016KW04,91.5,2.0,1.8,83.3,2.6,0.5
734,A047813,2017MM01,96.3,4.1,5.7,86.9,5.5,1.4
735,A047813,2017MM02,83.9,-0.9,1.7,76.4,1.0,1.9
736,A047813,2017MM03,94.5,2.2,1.9,86.6,2.8,0.6
737,A047813,2017KW01,91.5,1.9,3.1,83.3,3.2,1.3
738,A047813,2017MM04,89.6,1.9,3.9,82.6,3.1,1.2
739,A047813,2017MM05,91.3,6.1,3.7,84.4,7.1,1.0
740,A047813,2017MM06,92.1,4.3,4.2,84.9,5.4,1.1
741,A047813,2017KW02,91.0,4.1,3.9,84.0,5.2,1.1
742,A047813,2017MM07,89.2,2.2,3.8,81.2,2.8,0.6
743,A047813,2017MM08,84.3,4.2,3.0,77.1,5.1,0.9
744,A047813,2017MM09,90.1,6.2,5.6,82.6,7.5,1.2
745,A047813,2017KW03,87.9,4.2,4.2,80.3,5.1,0.9
746,A047813,2017MM10,85.7,-0.7,0.3,79.5,0.8,1.5
747,A047813,2017MM11,90.8,3.5,3.0,84.5,5.7,2.1
748,A047813,2017MM12,99.9,-0.4,1.8,92.0,1.3,1.7
749,A047813,2017KW04,92.1,0.7,1.7,85.4,2.5,1.8
